CREATE
LAST	P31	Q11446
LAST	P8260	"101270"
LAST	P1071	Q36405
LAST	P571	+1914-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN CRUACHAN"
LAST	Den	"Trawler built in Aberdeen in 1906"
LAST	P31	Q11446
LAST	P8260	"99746"
LAST	P1071	Q36405
LAST	P571	+1906-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN DORAN"
LAST	Den	"Steam Trawler built in Aberdeen in 1900"
LAST	P31	Q11446
LAST	P8260	"101031"
LAST	P1071	Q36405
LAST	P571	+1900-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN EARN"
LAST	Den	"Steam Trawler built in Aberdeen in 1916"
LAST	P31	Q11446
LAST	P8260	"101316"
LAST	P1071	Q36405
LAST	P571	+1916-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN EDRA"
LAST	Den	"Steam Trawler built in Aberdeen in 1902"
LAST	P31	Q11446
LAST	P8260	"101063"
LAST	P1071	Q36405
LAST	P571	+1902-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN GAIRN"
LAST	Den	"Trawler built in Aberdeen in 1961"
LAST	P31	Q11446
LAST	P8260	"99279"
LAST	P1071	Q36405
LAST	P571	+1961-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN GAIRN"
LAST	Den	"Steam Trawler built in Aberdeen in 1916"
LAST	P31	Q11446
LAST	P8260	"101317"
LAST	P1071	Q36405
LAST	P571	+1916-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN GLAMAIR"
LAST	Den	"Steam Trawler built in Aberdeen in 1914"
LAST	P31	Q11446
LAST	P8260	"101279"
LAST	P1071	Q36405
LAST	P571	+1914-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN GLAS"
LAST	Den	"Trawler built in Aberdeen in 1961"
LAST	P31	Q11446
LAST	P8260	"99301"
LAST	P1071	Q36405
LAST	P571	+1961-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN GLAS"
LAST	Den	"Steam Trawler built in Aberdeen in 1917"
LAST	P31	Q11446
LAST	P8260	"101324"
LAST	P1071	Q36405
LAST	P571	+1917-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN GULVAIN"
LAST	Den	"Steam Trawler built in Aberdeen in 1914"
LAST	P31	Q11446
LAST	P8260	"101283"
LAST	P1071	Q36405
LAST	P571	+1914-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN HEILEM"
LAST	Den	"Trawler built in Aberdeen in 1961"
LAST	P31	Q11446
LAST	P8260	"99294"
LAST	P1071	Q36405
LAST	P571	+1961-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN HEILEM"
LAST	Den	"Steam Trawler built in Aberdeen in 1912"
LAST	P31	Q11446
LAST	P8260	"101233"
LAST	P1071	Q36405
LAST	P571	+1912-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN HEILEM"
LAST	Den	"Steam Trawler built in Aberdeen in 1919"
LAST	P31	Q11446
LAST	P8260	"101327"
LAST	P1071	Q36405
LAST	P571	+1919-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN HOLDEN"
LAST	Den	"Steam Trawler built in Aberdeen in 1914"
LAST	P31	Q11446
LAST	P8260	"101271"
LAST	P1071	Q36405
LAST	P571	+1914-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN IDRIS"
LAST	Den	"Steam Trawler built in Aberdeen in 1931"
LAST	P31	Q11446
LAST	P8260	"101457"
LAST	P1071	Q36405
LAST	P571	+1931-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN IVER"
LAST	Den	"Steam Trawler built in Aberdeen in 1913"
LAST	P31	Q11446
LAST	P8260	"101263"
LAST	P1071	Q36405
LAST	P571	+1913-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN LAWERS"
LAST	Den	"Steam Trawler built in Aberdeen in 1900"
LAST	P31	Q11446
LAST	P8260	"101041"
LAST	P1071	Q36405
LAST	P571	+1900-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN LEDI"
LAST	Den	"Trawler built in Aberdeen in 1898"
LAST	P31	Q11446
LAST	P8260	"100289"
LAST	P1071	Q36405
LAST	P571	+1898-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN LEDI"
LAST	Den	"Paddle Steamer Tug built in Aberdeen in 1878"
LAST	P31	Q11446
LAST	P8260	"100888"
LAST	P1071	Q36405
LAST	P571	+1878-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN LOMOND"
LAST	Den	"Paddle Tug (Steamer) built in Aberdeen in 1876"
LAST	P31	Q11446
LAST	P8260	"100877"
LAST	P1071	Q36405
LAST	P571	+1876-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN LORA"
LAST	Den	"Trawler built in Aberdeen in 1961"
LAST	P31	Q11446
LAST	P8260	"99302"
LAST	P1071	Q36405
LAST	P571	+1961-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN LORA"
LAST	Den	"Steam Trawler built in Aberdeen in 1913"
LAST	P31	Q11446
LAST	P8260	"101261"
LAST	P1071	Q36405
LAST	P571	+1913-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN LOYAL"
LAST	Den	"Trawler built in Aberdeen in 1958"
LAST	P31	Q11446
LAST	P8260	"99255"
LAST	P1071	Q36405
LAST	P571	+1958-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN LUI"
LAST	Den	"Trawler built in Aberdeen in 1953"
LAST	P31	Q11446
LAST	P8260	"99214"
LAST	P1071	Q36405
LAST	P571	+1953-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN LUI"
LAST	Den	"Trawler built in Aberdeen in 1970"
LAST	P31	Q11446
LAST	P8260	"101735"
LAST	P1071	Q36405
LAST	P571	+1970-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN MACDUI"
LAST	Den	"Steamer, Cargo built in Aberdeen in 1874"
LAST	P31	Q11446
LAST	P8260	"100865"
LAST	P1071	Q36405
LAST	P571	+1874-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN MEIDIE"
LAST	Den	"Trawler built in Aberdeen in 1959"
LAST	P31	Q11446
LAST	P8260	"99260"
LAST	P1071	Q36405
LAST	P571	+1959-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN MEIDIE"
LAST	Den	"Steam Trawler built in Aberdeen in 1917"
LAST	P31	Q11446
LAST	P8260	"101325"
LAST	P1071	Q36405
LAST	P571	+1917-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN MORE"
LAST	Den	"Steam Trawler built in Aberdeen in 1899"
LAST	P31	Q11446
LAST	P8260	"101018"
LAST	P1071	Q36405
LAST	P571	+1899-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN MUICK DUI"
LAST	Den	"Barque built in Aberdeen in 1848"
LAST	P31	Q11446
LAST	P8260	"100085"
LAST	P1071	Q36405
LAST	P571	+1848-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN NAMUR"
LAST	Den	"Steam Trawler built in Aberdeen in 1919"
LAST	P31	Q11446
LAST	P8260	"101328"
LAST	P1071	Q36405
LAST	P571	+1919-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN NEVIS"
LAST	Den	"Paddle Tug Steamer built in Aberdeen in 1876"
LAST	P31	Q11446
LAST	P8260	"100876"
LAST	P1071	Q36405
LAST	P571	+1876-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN RINNES"
LAST	Den	"Steam Trawler built in Aberdeen in 1901"
LAST	P31	Q11446
LAST	P8260	"101059"
LAST	P1071	Q36405
LAST	P571	+1901-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN ROSSAL"
LAST	Den	"Ship built in Aberdeen in 1907"
LAST	P31	Q11446
LAST	P8260	"99772"
LAST	P1071	Q36405
LAST	P571	+1907-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN ROSSAL"
LAST	Den	"Steam Trawler built in Aberdeen in 1929"
LAST	P31	Q11446
LAST	P8260	"101441"
LAST	P1071	Q36405
LAST	P571	+1929-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN ROY"
LAST	Den	"Trawler built in Aberdeen in 1906"
LAST	P31	Q11446
LAST	P8260	"99747"
LAST	P1071	Q36405
LAST	P571	+1906-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN ROY"
LAST	Den	"Steam Trawler built in Aberdeen in 1929"
LAST	P31	Q11446
LAST	P8260	"101440"
LAST	P1071	Q36405
LAST	P571	+1929-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN SCREEL"
LAST	Den	"Trawler built in Aberdeen in 1957"
LAST	P31	Q11446
LAST	P8260	"99236"
LAST	P1071	Q36405
LAST	P571	+1957-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN SCREEL"
LAST	Den	"Steam Trawler built in Aberdeen in 1914"
LAST	P31	Q11446
LAST	P8260	"101284"
LAST	P1071	Q36405
LAST	P571	+1914-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN STROME"
LAST	Den	"Trawler built in Aberdeen in 1962"
LAST	P31	Q11446
LAST	P8260	"99293"
LAST	P1071	Q36405
LAST	P571	+1962-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN STROME"
LAST	Den	"Steam Trawler built in Aberdeen in 1914"
LAST	P31	Q11446
LAST	P8260	"101278"
LAST	P1071	Q36405
LAST	P571	+1914-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN TARBERT"
LAST	Den	"Trawler built in Aberdeen in 1960"
LAST	P31	Q11446
LAST	P8260	"99271"
LAST	P1071	Q36405
LAST	P571	+1960-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN TARBET"
LAST	Den	"Steam Trawler built in Aberdeen in 1912"
LAST	P31	Q11446
LAST	P8260	"101235"
LAST	P1071	Q36405
LAST	P571	+1912-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN TORC"
LAST	Den	"Trawler built in Aberdeen in 1959"
LAST	P31	Q11446
LAST	P8260	"99259"
LAST	P1071	Q36405
LAST	P571	+1959-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN TORC"
LAST	Den	"Steam Trawler built in Aberdeen in 1913"
LAST	P31	Q11446
LAST	P8260	"101264"
LAST	P1071	Q36405
LAST	P571	+1913-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN URIE"
LAST	Den	"Steam Trawler built in Aberdeen in 1916"
LAST	P31	Q11446
LAST	P8260	"101318"
LAST	P1071	Q36405
LAST	P571	+1916-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN VENUE"
LAST	Den	"Steam Trawler built in Aberdeen in 1899"
LAST	P31	Q11446
LAST	P8260	"101019"
LAST	P1071	Q36405
LAST	P571	+1899-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN VOIRLICH"
LAST	Den	"Steam Trawler built in Aberdeen in 1900"
LAST	P31	Q11446
LAST	P8260	"101042"
LAST	P1071	Q36405
LAST	P571	+1900-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN VURIE"
LAST	Den	"Trawler built in Aberdeen in 1961"
LAST	P31	Q11446
LAST	P8260	"99278"
LAST	P1071	Q36405
LAST	P571	+1961-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN VURIE"
LAST	Den	"Steam Trawler built in Aberdeen in 1914"
LAST	P31	Q11446
LAST	P8260	"100424"
LAST	P1071	Q36405
LAST	P571	+1914-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEN WYVIS"
LAST	Den	"Steam Trawler built in Aberdeen in 1900"
LAST	P31	Q11446
LAST	P8260	"101039"
LAST	P1071	Q36405
LAST	P571	+1900-01-01T00:00:00Z/9
CREATE
LAST	Len	"BENABOURD"
LAST	Den	"Screw Cargo Steamer built in Aberdeen in 1881"
LAST	P31	Q11446
LAST	P8260	"100896"
LAST	P1071	Q36405
LAST	P571	+1881-01-01T00:00:00Z/9
CREATE
LAST	Len	"BENACHIE"
LAST	Den	"Steamer, Cargo built in Aberdeen in 1872"
LAST	P31	Q11446
LAST	P8260	"100856"
LAST	P1071	Q36405
LAST	P571	+1872-01-01T00:00:00Z/9
CREATE
LAST	Len	"BENACHIE"
LAST	Den	"Brig built in Aberdeen in 1857"
LAST	P31	Q11446
LAST	P8260	"119612"
LAST	P1071	Q36405
LAST	P571	+1857-01-01T00:00:00Z/9
CREATE
LAST	Len	"BENAMAIN"
LAST	Den	"Steamer, Screw Cargo built in Aberdeen in 1878"
LAST	P31	Q11446
LAST	P8260	"100885"
LAST	P1071	Q36405
LAST	P571	+1878-01-01T00:00:00Z/9
CREATE
LAST	Len	"BENDIGO"
LAST	Den	"Steam Trawler built in Aberdeen in 1892"
LAST	P31	Q11446
LAST	P8260	"100949"
LAST	P1071	Q36405
LAST	P571	+1892-01-01T00:00:00Z/9
CREATE
LAST	Len	"BENELLA"
LAST	Den	"Trawler built in Aberdeen in 1949"
LAST	P31	Q11446
LAST	P8260	"99191"
LAST	P1071	Q36405
LAST	P571	+1949-01-01T00:00:00Z/9
CREATE
LAST	Len	"BENJAMIN ELKIN"
LAST	Den	"Ship (Barque 1851) built in Aberdeen in 1849"
LAST	P31	Q11446
LAST	P8260	"100091"
LAST	P1071	Q36405
LAST	P571	+1849-01-01T00:00:00Z/9
CREATE
LAST	Len	"BENTLEY"
LAST	Den	"Steam Trawler built in Aberdeen in 1895"
LAST	P31	Q11446
LAST	P8260	"100980"
LAST	P1071	Q36405
LAST	P571	+1895-01-01T00:00:00Z/9
CREATE
LAST	Len	"BERDIN GABEA"
LAST	Den	"Motor Pair Fishing Vessel built in Aberdeen in 1931"
LAST	P31	Q11446
LAST	P8260	"101459"
LAST	P1071	Q36405
LAST	P571	+1931-01-01T00:00:00Z/9
CREATE
LAST	Len	"BERNARD BOYLE"
LAST	Den	"Steam Trawler built in Aberdeen in 1918"
LAST	P31	Q11446
LAST	P8260	"101373"
LAST	P1071	Q36405
LAST	P571	+1918-01-01T00:00:00Z/9
CREATE
LAST	Len	"BERRYHILL"
LAST	Den	"Trawler built in Aberdeen in 1961"
LAST	P31	Q11446
LAST	P8260	"99298"
LAST	P1071	Q36405
LAST	P571	+1961-01-01T00:00:00Z/9
CREATE
LAST	Len	"BERYL II"
LAST	Den	"Steam Herring Drifter built in Aberdeen in 1909"
LAST	P31	Q11446
LAST	P8260	"100372"
LAST	P1071	Q36405
LAST	P571	+1909-01-01T00:00:00Z/9
CREATE
LAST	Len	"BESS"
LAST	Den	"Sloop built in Aberdeen in 1787"
LAST	P31	Q11446
LAST	P8260	"150277"
LAST	P1071	Q36405
LAST	P571	+1787-01-01T00:00:00Z/9
CREATE
LAST	Len	"BESSY ROBERTSON"
LAST	Den	"Brig built in Aberdeen in 1839"
LAST	P31	Q11446
LAST	P8260	"100017"
LAST	P1071	Q36405
LAST	P571	+1839-01-01T00:00:00Z/9
CREATE
LAST	Len	"BETONY"
LAST	Den	"Corvette built in Aberdeen in 1943"
LAST	P31	Q11446
LAST	P8260	"100605"
LAST	P1071	Q36405
LAST	P571	+1943-01-01T00:00:00Z/9
CREATE
LAST	Len	"BETSY"
LAST	Den	"Schooner built in Aberdeen in 1841"
LAST	P31	Q11446
LAST	P8260	"100721"
LAST	P1071	Q36405
LAST	P571	+1841-01-01T00:00:00Z/9
CREATE
LAST	Len	"BETSY"
LAST	Den	"Ship built in Aberdeen in 1826"
LAST	P31	Q11446
LAST	P8260	"100747"
LAST	P1071	Q36405
LAST	P571	+1826-01-01T00:00:00Z/9
CREATE
LAST	Len	"BETSY"
LAST	Den	"Brig built in Aberdeen in 1773"
LAST	P31	Q11446
LAST	P8260	"110965"
LAST	P1071	Q36405
LAST	P571	+1773-01-01T00:00:00Z/9
CREATE
LAST	Len	"BETSY SLATER"
LAST	Den	"Steam Herring Drifter built in Aberdeen in 1911"
LAST	P31	Q11446
LAST	P8260	"99822"
LAST	P1071	Q36405
LAST	P571	+1911-01-01T00:00:00Z/9
CREATE
LAST	Len	"BETTY"
LAST	Den	"Ship built in Aberdeen in 1779"
LAST	P31	Q11446
LAST	P8260	"110893"
LAST	P1071	Q36405
LAST	P571	+1779-01-01T00:00:00Z/9
CREATE
LAST	Len	"BETTY INGLIS"
LAST	Den	"Liner built in Aberdeen in 1895"
LAST	P31	Q11446
LAST	P8260	"100983"
LAST	P1071	Q36405
LAST	P571	+1895-01-01T00:00:00Z/9
CREATE
LAST	Len	"BETTY LLEWELLYN"
LAST	Den	"Cargo built in Aberdeen in 1924"
LAST	P31	Q11446
LAST	P8260	"99074"
LAST	P1071	Q36405
LAST	P571	+1924-01-01T00:00:00Z/9
CREATE
LAST	Len	"BEVLYN DAWN"
LAST	Den	"Trawler built in Aberdeen in 1974"
LAST	P31	Q11446
LAST	P8260	"101756"
LAST	P1071	Q36405
LAST	P571	+1974-01-01T00:00:00Z/9
CREATE
LAST	Len	"BIGBURY BAY"
LAST	Den	"Frigate built in Aberdeen in 1945"
LAST	P31	Q11446
LAST	P8260	"101505"
LAST	P1071	Q36405
LAST	P571	+1945-01-01T00:00:00Z/9
CREATE
LAST	Len	"BINNA"
LAST	Den	"Baltic Timber Carrier built in Aberdeen in 1953"
LAST	P31	Q11446
LAST	P8260	"101555"
LAST	P1071	Q36405
LAST	P571	+1953-01-01T00:00:00Z/9
CREATE
LAST	Len	"BIRCHGROVE"
LAST	Den	"Cargo built in Aberdeen in 1930"
LAST	P31	Q11446
LAST	P8260	"99104"
LAST	P1071	Q36405
LAST	P571	+1930-01-01T00:00:00Z/9
CREATE
LAST	Len	"BIRKHALL"
LAST	Den	"Steamer, Cargo built in Aberdeen in 1878"
LAST	P31	Q11446
LAST	P8260	"100886"
LAST	P1071	Q36405
LAST	P571	+1878-01-01T00:00:00Z/9
CREATE
LAST	Len	"BJARNAREY"
LAST	Den	"Trawler built in Aberdeen in 1948"
LAST	P31	Q11446
LAST	P8260	"99185"
LAST	P1071	Q36405
LAST	P571	+1948-01-01T00:00:00Z/9
CREATE
LAST	Len	"BJARNI OLAFSSON"
LAST	Den	"Trawler built in Aberdeen in 1947"
LAST	P31	Q11446
LAST	P8260	"99181"
LAST	P1071	Q36405
LAST	P571	+1947-01-01T00:00:00Z/9
CREATE
LAST	Len	"BLACK DEEP"
LAST	Den	"Barge built in Aberdeen in 1926"
LAST	P31	Q11446
LAST	P8260	"100512"
LAST	P1071	Q36405
LAST	P571	+1926-01-01T00:00:00Z/9
CREATE
LAST	Len	"BLACK PRINCE"
LAST	Den	"Ship built in Aberdeen in 1863"
LAST	P31	Q11446
LAST	P8260	"100155"
LAST	P1071	Q36405
LAST	P571	+1863-01-01T00:00:00Z/9
CREATE
LAST	Len	"BLISWORTH"
LAST	Den	"Cargo built in Aberdeen in 1957"
LAST	P31	Q11446
LAST	P8260	"100671"
LAST	P1071	Q36405
LAST	P571	+1957-01-01T00:00:00Z/9
CREATE
LAST	Len	"BLOOM"
LAST	Den	"Schooner built in Aberdeen in 1827"
LAST	P31	Q11446
LAST	P8260	"100695"
LAST	P1071	Q36405
LAST	P571	+1827-01-01T00:00:00Z/9
CREATE
LAST	Len	"BLUCHER"
LAST	Den	"Brigantine built in Aberdeen in 1814"
LAST	P31	Q11446
LAST	P8260	"100777"
LAST	P1071	Q36405
LAST	P571	+1814-01-01T00:00:00Z/9
CREATE
LAST	Len	"BLUE CRUSADER"
LAST	Den	"Trawler built in Aberdeen in 1958"
LAST	P31	Q11446
LAST	P8260	"99252"
LAST	P1071	Q36405
LAST	P571	+1958-01-01T00:00:00Z/9
CREATE
LAST	Len	"BLUE HAZE II"
LAST	Den	"Trawler built in Aberdeen in 1952"
LAST	P31	Q11446
LAST	P8260	"99208"
LAST	P1071	Q36405
LAST	P571	+1952-01-01T00:00:00Z/9
CREATE
LAST	Len	"BLUE MIST II"
LAST	Den	"Trawler built in Aberdeen in 1953"
LAST	P31	Q11446
LAST	P8260	"99212"
LAST	P1071	Q36405
LAST	P571	+1953-01-01T00:00:00Z/9
CREATE
LAST	Len	"BLUFF"
LAST	Den	"Steam Trawler built in Aberdeen in 1934"
LAST	P31	Q11446
LAST	P8260	"101463"
LAST	P1071	Q36405
LAST	P571	+1934-01-01T00:00:00Z/9
CREATE
LAST	Len	"BOIS ROSE"
LAST	Den	"Trawler built in Aberdeen in 1940"
LAST	P31	Q11446
LAST	P8260	"101483"
LAST	P1071	Q36405
LAST	P571	+1940-01-01T00:00:00Z/9
CREATE
LAST	Len	"BOIS-ROSE"
LAST	Den	"Steam Trawler built in Aberdeen in 1923"
LAST	P31	Q11446
LAST	P8260	"101419"
LAST	P1071	Q36405
LAST	P571	+1923-01-01T00:00:00Z/9
CREATE
LAST	Len	"BOLIVAR"
LAST	Den	"Brig built in Aberdeen in 1858"
LAST	P31	Q11446
LAST	P8260	"99560"
LAST	P1071	Q36405
LAST	P571	+1858-01-01T00:00:00Z/9
CREATE
LAST	Len	"BOLIVAR"
LAST	Den	"Snow, Brig built in Aberdeen in 1825"
LAST	P31	Q11446
LAST	P8260	"100768"
LAST	P1071	Q36405
LAST	P571	+1825-01-01T00:00:00Z/9
CREATE
LAST	Len	"BOLIVAR"
LAST	Den	"Steamer, Passenger, Cargo built in Aberdeen in 1898"
LAST	P31	Q11446
LAST	P8260	"101005"
LAST	P1071	Q36405
LAST	P571	+1898-01-01T00:00:00Z/9
CREATE
LAST	Len	"BOLT"
LAST	Den	"Motor Cargo Liner built in Aberdeen in 1950"
LAST	P31	Q11446
LAST	P8260	"101540"
LAST	P1071	Q36405
LAST	P571	+1950-01-01T00:00:00Z/9
CREATE
LAST	Len	"BON ACCORD"
LAST	Den	"Steam Trawler built in Aberdeen in 1908"
LAST	P31	Q11446
LAST	P8260	"112593"
LAST	P1071	Q36405
LAST	P571	+1908-01-01T00:00:00Z/9
CREATE
LAST	Len	"BON ACCORD"
LAST	Den	"Ship built in Aberdeen in 1799"
LAST	P31	Q11446
LAST	P8260	"152211"
LAST	P1071	Q36405
LAST	P571	+1799-01-01T00:00:00Z/9
CREATE
LAST	Len	"BON ACCORD"
LAST	Den	"Ship built in Aberdeen in 1871"
LAST	P31	Q11446
LAST	P8260	"152981"
LAST	P1071	Q36405
LAST	P571	+1871-01-01T00:00:00Z/9
CREATE
LAST	Len	"BON ACCORD"
LAST	Den	"Sloop built in Aberdeen in 1768"
LAST	P31	Q11446
LAST	P8260	"152987"
LAST	P1071	Q36405
LAST	P571	+1768-01-01T00:00:00Z/9
CREATE
LAST	Len	"BON ACCORD"
LAST	Den	"Brig built in Aberdeen in 1804"
LAST	P31	Q11446
LAST	P8260	"182662"
LAST	P1071	Q36405
LAST	P571	+1804-01-01T00:00:00Z/9
CREATE
LAST	Len	"BON ROSS"
LAST	Den	"Tug built in Aberdeen in 1934"
LAST	P31	Q11446
LAST	P8260	"100566"
LAST	P1071	Q36405
LAST	P571	+1934-01-01T00:00:00Z/9
CREATE
LAST	Len	"BON VOYAGE"
LAST	Den	"Tug built in Aberdeen in 1934"
LAST	P31	Q11446
LAST	P8260	"100565"
LAST	P1071	Q36405
LAST	P571	+1934-01-01T00:00:00Z/9
CREATE
LAST	Len	"BONACCORD"
LAST	Den	"Ship built in Aberdeen in 1845"
LAST	P31	Q11446
LAST	P8260	"100074"
LAST	P1071	Q36405
LAST	P571	+1845-01-01T00:00:00Z/9
CREATE
LAST	Len	"BONACCORD"
LAST	Den	"Schooner built in Aberdeen in 1857"
LAST	P31	Q11446
LAST	P8260	"100130"
LAST	P1071	Q36405
LAST	P571	+1857-01-01T00:00:00Z/9
CREATE
LAST	Len	"BONACCORD"
LAST	Den	"Steamer built in Aberdeen in 1889"
LAST	P31	Q11446
LAST	P8260	"100253"
LAST	P1071	Q36405
LAST	P571	+1889-01-01T00:00:00Z/9
CREATE
LAST	Len	"BONACCORD"
LAST	Den	"Bark built in Aberdeen in 1606"
LAST	P31	Q11446
LAST	P8260	"111204"
LAST	P1071	Q36405
LAST	P571	+1606-01-01T00:00:00Z/9
CREATE
LAST	Len	"BON-ACCORD"
LAST	Den	"Screw Steamer, Cargo (Collier) built in Aberdeen in 1871"
LAST	P31	Q11446
LAST	P8260	"100853"
LAST	P1071	Q36405
LAST	P571	+1871-01-01T00:00:00Z/9
CREATE
LAST	Len	"BON-ACCORD"
LAST	Den	"Steam Trawler built in Aberdeen in 1908"
LAST	P31	Q11446
LAST	P8260	"101167"
LAST	P1071	Q36405
LAST	P571	+1908-01-01T00:00:00Z/9
CREATE
LAST	Len	"BONAVISTA"
LAST	Den	"Vessel, Passenger, Cargo built in Aberdeen in 1956"
LAST	P31	Q11446
LAST	P8260	"101569"
LAST	P1071	Q36405
LAST	P571	+1956-01-01T00:00:00Z/9
CREATE
LAST	Len	"BONITA"
LAST	Den	"Ship (Barque 1856) built in Aberdeen in 1848"
LAST	P31	Q11446
LAST	P8260	"100086"
LAST	P1071	Q36405
LAST	P571	+1848-01-01T00:00:00Z/9
CREATE
LAST	Len	"BONNY KATE"
LAST	Den	"Sloop built in Aberdeen in 1798"
LAST	P31	Q11446
LAST	P8260	"152916"
LAST	P1071	Q36405
LAST	P571	+1798-01-01T00:00:00Z/9
CREATE
LAST	Len	"BONSCOT"
LAST	Den	"Tug built in Aberdeen in 1934"
LAST	P31	Q11446
LAST	P8260	"100567"
LAST	P1071	Q36405
LAST	P571	+1934-01-01T00:00:00Z/9
CREATE
LAST	Len	"BONSCOT"
LAST	Den	"Steam Tug built in Aberdeen in 1934"
LAST	P31	Q11446
LAST	P8260	"152972"
LAST	P1071	Q36405
LAST	P571	+1934-01-01T00:00:00Z/9
CREATE
LAST	Len	"BONSECOURS"
LAST	Den	"Tug built in Aberdeen in 1934"
LAST	P31	Q11446
LAST	P8260	"100564"
LAST	P1071	Q36405
LAST	P571	+1934-01-01T00:00:00Z/9
CREATE
LAST	Len	"BONSECOURS"
LAST	Den	"Steam Tug built in Aberdeen in 1934"
LAST	P31	Q11446
LAST	P8260	"152973"
LAST	P1071	Q36405
LAST	P571	+1934-01-01T00:00:00Z/9
CREATE
LAST	Len	"BORDER MAID"
LAST	Den	"Schooner built in Aberdeen in 1843"
LAST	P31	Q11446
LAST	P8260	"100056"
LAST	P1071	Q36405
LAST	P571	+1843-01-01T00:00:00Z/9
CREATE
LAST	Len	"BORRE"
LAST	Den	"Motor Cargo Ship built in Aberdeen in 1949"
LAST	P31	Q11446
LAST	P8260	"101539"
LAST	P1071	Q36405
LAST	P571	+1949-01-01T00:00:00Z/9
CREATE
LAST	Len	"BOSCOBEL"
LAST	Den	"Steam Trawler built in Aberdeen in 1906"
LAST	P31	Q11446
LAST	P8260	"99718"
LAST	P1071	Q36405
LAST	P571	+1906-01-01T00:00:00Z/9
CREATE
LAST	Len	"BOSTON FIREFLY"
LAST	Den	"Trawler built in Aberdeen in 1953"
LAST	P31	Q11446
LAST	P8260	"99209"
LAST	P1071	Q36405
LAST	P571	+1953-01-01T00:00:00Z/9
CREATE
LAST	Len	"BOSTON FURY"
LAST	Den	"Trawler built in Aberdeen in 1950"
LAST	P31	Q11446
LAST	P8260	"99200"
LAST	P1071	Q36405
LAST	P571	+1950-01-01T00:00:00Z/9
CREATE
LAST	Len	"BOSTON METEOR"
LAST	Den	"Trawler built in Aberdeen in 1950"
LAST	P31	Q11446
LAST	P8260	"100649"
LAST	P1071	Q36405
LAST	P571	+1950-01-01T00:00:00Z/9
CREATE
LAST	Len	"BOSTON VALETTA"
LAST	Den	"Trawler built in Aberdeen in 1956"
LAST	P31	Q11446
LAST	P8260	"99234"
LAST	P1071	Q36405
LAST	P571	+1956-01-01T00:00:00Z/9
CREATE
LAST	Len	"BOSTON VAMPIRE"
LAST	Den	"Trawler built in Aberdeen in 1949"
LAST	P31	Q11446
LAST	P8260	"100648"
LAST	P1071	Q36405
LAST	P571	+1949-01-01T00:00:00Z/9
